,SMILES,BDE
48-4-agi-cf3.log,COC1=c2ccc3c4c2N(C=C1)[Ag@SP2](C(F)(F)F)N4C=CC=3OC,79.7
59-5-agi-cf3.log,FC(F)(F)[Ag][C]1N(CCN2[C]N(Cc3ccccc3)C=C2)C=CN1Cc1ccccc1,77.6
46-4-agi-cf3.log,COC1=CC2=C3C=C(OC)C=CN3[Ag@SP3](C(F)(F)F)N2C=C1,77.3
59-3-agi-cf3.log,CC(C)(C)N1[C]N(CCN2C=CN(C(C)(C)C)[C]2[Ag]C(F)(F)F)C=C1,76.5
56-5-agi-cf3.log,FC(F)(F)[Ag@SP2]1[C]2N(Cc3ccccc3)C=CN2CN2C=CN(Cc3ccccc3)[C]21,76.2
48-1-agi-cf3.log,CC1=c2ccc3c4c2N(C=C1)[Ag@SP2](C(F)(F)F)N4C=CC=3C,75.1
61-2-agi-cf3.log,CCN1C=CN2Cc3ccccc3CN3C=CN(CC)[C]3[Ag](C(F)(F)F)[C]12,74.9
60-2-agi-cf3.log,CCN1C=CN2[C]1[Ag](C(F)(F)F)=C1N(CC)C=CN1c1ccccc12,74.6
64-5-agi-cf3.log,FC(F)(F)[Ag][C]1N(Cc2ccccc2)CCN1Cc1ccccc1,74.6
60-1-agi-cf3.log,CN1C=CN2[C]1[Ag](C(F)(F)F)=C1N(C)C=CN1c1ccccc12,74.3
45-4-agi-cf3.log,FC(F)(F)[Ag][P](O[C@@H]1CCc2ccc(-c3ccccc3)nc21)(C1CCCCC1)C1CCCCC1,74.2
64-2-agi-cf3.log,CCN1CCN(CC)[C]1[Ag]C(F)(F)F,74.1
60-5-agi-cf3.log,FC(F)(F)[Ag]1=C2N(Cc3ccccc3)C=CN2c2ccccc2N2C=CN(Cc3ccccc3)[C]21,74
59-2-agi-cf3.log,CCN1C=CN2CCN3C=CN(CC)C3=[Ag](C(F)(F)F)[C]12,73.9
61-5-agi-cf3.log,FC(F)(F)[Ag]1[C]2N(Cc3ccccc3)C=CN2Cc2ccccc2CN2C=CN(Cc3ccccc3)[C]21,73.9
65-2-agi-cf3.log,CCN1CCCN(CC)[C]1[Ag]C(F)(F)F,73.8
61-1-agi-cf3.log,CN1C=CN2Cc3ccccc3CN3C=CN(C)[C]3[Ag](C(F)(F)F)[C]12,73.7
65-5-agi-cf3.log,FC(F)(F)[Ag][C]1N(Cc2ccccc2)CCCN1Cc1ccccc1,73.6
65-1-agi-cf3.log,CN1CCCN(C)[C]1[Ag]C(F)(F)F,73.5
64-1-agi-cf3.log,CN1CCN(C)[C]1[Ag]C(F)(F)F,73.4
56-2-agi-cf3.log,CCN1[C]N(CN2C=CN(CC)[C]2[Ag]C(F)(F)F)C=C1,73.1
61-3-agi-cf3.log,CC(C)(C)N1C=CN2Cc3ccccc3CN3C=CN(C(C)(C)C)[C]3[Ag](C(F)(F)F)[C]21,73
32-4-agi-cf3.log,FC(F)(F)[Ag]1[P](C2CCCCC2)(C2CCCCC2)O[C@@H]2CCCC23CCC[C@H]3O[P]1(C1CCCCC1)C1CCCCC1,72.7
59-1-agi-cf3.log,CN1C=CN2CCN3C=CN(C)C3=[Ag](C(F)(F)F)[C]12,72.7
31-4-agi-cf3.log,FC(F)(F)[Ag@SP1]1[P](C2CCCCC2)(C2CCCCC2)[C@@H]2CCCC23CCC[C@H]3[P]1(C1CCCCC1)C1CCCCC1,72.3
18-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)[C@@H]2CCC[C@@H](C2)[P](C(C)(C)C)(C(C)(C)C)[Ag]1C(F)(F)F,72.2
19-4-agi-cf3.log,FC(F)(F)[Ag][P](C[C@H]1CCCC[C@@H]1CP(C1CCCCC1)C1CCCCC1)(C1CCCCC1)C1CCCCC1,72.2
31-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)[C@@H]2CCCC23CCC[C@H]3[P](C(C)(C)C)(C(C)(C)C)[Ag]1C(F)(F)F,72.1
7-4-agi-cf3.log,CN1CC(C)(C)O[P](C2CCCCC2)(C2CCCCC2)[Ag@SP3](C(F)(F)F)[P]1(C1CCCCC1)C1CCCCC1,72.1
42-3-agi-cf3.log,CC(C)(C)[P](Cc1cccc2c1[C@@]1(CCc3cccc(N)c31)CC2)([Ag]C(F)(F)F)C(C)(C)C,71.9
27-4-agi-cf3.log,FC(F)(F)[Ag@SP1]1[P](C2CCCCC2)(C2CCCCC2)c2ccc3c(c2-c2c(ccc4c2OCCO4)[P]1(C1CCCCC1)C1CCCCC1)OCCO3,71.8
39-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)c2cc3ccc2CCc2ccc(c(c2)[P](C(C)(C)C)(C(C)(C)C)[Ag]1C(F)(F)F)CC3,71.8
18-4-agi-cf3.log,FC(F)(F)[Ag@SP2]1[P](C2CCCCC2)(C2CCCCC2)[C@@H]2CCC[C@@H](C2)[P]1(C1CCCCC1)C1CCCCC1,71.7
19-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)C[C@H]2CCCC[C@@H]2C[P](C(C)(C)C)(C(C)(C)C)[Ag]1C(F)(F)F,71.7
20-4-agi-cf3.log,FC(F)(F)[Ag][P](C1CCCCC1)(C1CCCCC1)[C@@H]1COCC[C@@H]1P(C1CCCCC1)C1CCCCC1,71.7
4-4-agi-cf3.log,C[C@H]1[C@H](C)[P](C2CCCCC2)(C2CCCCC2)[Ag@SP2](C(F)(F)F)[P]1(C1CCCCC1)C1CCCCC1,71.7
60-4-agi-cf3.log,FC(F)(F)[Ag][C]1N(c2ccccc2)C=CN1c1ccccc1N1[C]N(c2ccccc2)C=C1,71.7
56-3-agi-cf3.log,CC(C)(C)N1[C]N(CN2C=CN(C(C)(C)C)[C]2[Ag]C(F)(F)F)C=C1,71.6
60-3-agi-cf3.log,CC(C)(C)N1C=CN2[C]1[Ag](C(F)(F)F)=C1N(C=CN1C(C)(C)C)c1ccccc12,71.6
64-3-agi-cf3.log,CC(C)(C)N1CCN(C(C)(C)C)[C]1[Ag]C(F)(F)F,71.6
10-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)c2c[nH]cc2[P](C(C)(C)C)(C(C)(C)C)[Ag@SP3]1C(F)(F)F,71.5
57-5-agi-cf3.log,FC(F)(F)[Ag@SP1]1[C]2N(C=NN2Cc2ccccc2)CN2C=NN(Cc3ccccc3)[C]21,71.5
13-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)[C@H]2CNC[C@@H]2[P](C(C)(C)C)(C(C)(C)C)[Ag@SP3]1C(F)(F)F,71.4
16-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)c2cccnc2[P](C(C)(C)C)(C(C)(C)C)[Ag@SP1]1C(F)(F)F,71.4
20-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)[C@@H]2COCC[C@@H]2[P](C(C)(C)C)(C(C)(C)C)[Ag@SP1]1C(F)(F)F,71.4
4-3-agi-cf3.log,C[C@H]1[C@H](C)[P](C(C)(C)C)(C(C)(C)C)[Ag](C(F)(F)F)[P]1(C(C)(C)C)C(C)(C)C,71.4
45-1-agi-cf3.log,FC(F)(F)[Ag][P](O[C@@H]1CCc2ccc(-c3ccccc3)nc21)(c1ccccc1)c1ccccc1,71.4
9-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)c2cscc2[P](C(C)(C)C)(C(C)(C)C)[Ag]1C(F)(F)F,71.4
5-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)CCC[P](C(C)(C)C)(C(C)(C)C)[Ag@SP3]1C(F)(F)F,71.3
57-2-agi-cf3.log,CCN1[C]N(CN2C=NN(CC)[C]2[Ag]C(F)(F)F)C=N1,71.3
7-3-agi-cf3.log,CN1CC(C)(C)O[P](C(C)(C)C)(C(C)(C)C)[Ag](C(F)(F)F)[P]1(C(C)(C)C)C(C)(C)C,71.3
34-4-agi-cf3.log,FC(F)(F)[Ag@SP2]1[P](C2CCCCC2)(C2CCCCC2)[C@@H]2[C@@H]([C@@H]3C=C[C@H]2C3)[P]1(C1CCCCC1)C1CCCCC1,71.2
65-4-agi-cf3.log,FC(F)(F)[Ag][C]1N(c2ccccc2)CCCN1c1ccccc1,71.2
9-4-agi-cf3.log,FC(F)(F)[Ag][P](c1cscc1P(C1CCCCC1)C1CCCCC1)(C1CCCCC1)C1CCCCC1,71.2
10-4-agi-cf3.log,FC(F)(F)[Ag][P](c1c[nH]cc1P(C1CCCCC1)C1CCCCC1)(C1CCCCC1)C1CCCCC1,71.1
3-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)CC[P](C(C)(C)C)(C(C)(C)C)[Ag@SP3]1C(F)(F)F,71.1
57-1-agi-cf3.log,CN1[C]N(CN2C=NN(C)[C]2[Ag]C(F)(F)F)C=N1,71.1
15-4-agi-cf3.log,FC(F)(F)[Ag@SP1]1[P](C2CCCCC2)(C2CCCCC2)c2ccccc2[P]1(C1CCCCC1)C1CCCCC1,71
28-4-agi-cf3.log,FC(F)(F)[Ag][P](c1ccc2ccccc2c1-c1c(P(C2CCCCC2)C2CCCCC2)ccc2ccccc12)(C1CCCCC1)C1CCCCC1,71
34-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)[C@@H]2[C@@H]([C@@H]3C=C[C@H]2C3)[P](C(C)(C)C)(C(C)(C)C)[Ag]1C(F)(F)F,71
14-4-agi-cf3.log,FC(F)(F)[Ag]1[P](C2CCCCC2)(C2CCCCC2)C[C@H]2C[C@H](CN2)[P]1(C1CCCCC1)C1CCCCC1,70.9
15-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)c2ccccc2[P](C(C)(C)C)(C(C)(C)C)[Ag]1C(F)(F)F,70.9
25-4-agi-cf3.log,Cc1cccc(P(C2CCCCC2)C2CCCCC2)c1-c1c(C)cccc1[P]([Ag]C(F)(F)F)(C1CCCCC1)C1CCCCC1,70.9
33-3-agi-cf3.log,CC(C)(C)P(c1cccc2c1[C@]1(CC2)CCc2cccc([P]([Ag]C(F)(F)F)(C(C)(C)C)C(C)(C)C)c21)C(C)(C)C,70.9
58-5-agi-cf3.log,FC(F)(F)[Ag][C]1N(Cc2ccccc2)c2ccccc2N1CN1[C]N(Cc2ccccc2)c2ccccc21,70.9
13-4-agi-cf3.log,FC(F)(F)[Ag@SP1]1[P](C2CCCCC2)(C2CCCCC2)[C@H]2CNC[C@@H]2[P]1(C1CCCCC1)C1CCCCC1,70.8
56-1-agi-cf3.log,CN1C=CN2CN3C=CN(C)[C]3[Ag](C(F)(F)F)[C]12,70.8
58-1-agi-cf3.log,CN1[C]N(CN2[C]([Ag]C(F)(F)F)N(C)c3ccccc32)c2ccccc21,70.8
32-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)O[C@@H]2CCCC23CCC[C@H]3O[P](C(C)(C)C)(C(C)(C)C)[Ag]1C(F)(F)F,70.7
6-3-agi-cf3.log,C[C@@H](C[C@H](C)[P]([Ag]C(F)(F)F)(C(C)(C)C)C(C)(C)C)P(C(C)(C)C)C(C)(C)C,70.7
34-2-agi-cf3.log,CP(C)[C@@H]1[C@H]([P](C)(C)[Ag]C(F)(F)F)[C@@H]2C=C[C@H]1C2,70.6
58-2-agi-cf3.log,CCN1[C]N(CN2[C]([Ag]C(F)(F)F)N(CC)c3ccccc32)c2ccccc21,70.6
14-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)C[C@H]2C[C@H](CN2)[P](C(C)(C)C)(C(C)(C)C)[Ag]1C(F)(F)F,70.5
16-4-agi-cf3.log,FC(F)(F)[Ag@SP2]1[P](C2CCCCC2)(C2CCCCC2)c2cccnc2[P]1(C1CCCCC1)C1CCCCC1,70.5
19-2-agi-cf3.log,CP(C)C[C@H]1CCCC[C@@H]1C[P](C)(C)[Ag]C(F)(F)F,70.3
27-2-agi-cf3.log,CP(C)c1ccc2c(c1-c1c([P](C)(C)[Ag]C(F)(F)F)ccc3c1OCCO3)OCCO2,70.2
24-4-agi-cf3.log,FC(F)(F)[Ag][P](c1ccccc1-c1ccccc1P(C1CCCCC1)C1CCCCC1)(C1CCCCC1)C1CCCCC1,70.1
26-3-agi-cf3.log,CC(C)(C)P(c1cccc2c1-c1c(cccc1[P]([Ag]C(F)(F)F)(C(C)(C)C)C(C)(C)C)OCO2)C(C)(C)C,70.1
32-2-agi-cf3.log,CP(C)O[C@@H]1CCC[C@@]12CCC[C@H]2O[P](C)(C)[Ag]C(F)(F)F,70.1
42-2-agi-cf3.log,C[P](C)(Cc1cccc2c1[C@@]1(CCc3cccc(N)c31)CC2)[Ag]C(F)(F)F,70
18-2-agi-cf3.log,C[P]1(C)[C@@H]2CCC[C@@H](C2)[P](C)(C)[Ag@SP1]1C(F)(F)F,69.9
37-2-agi-cf3.log,C[C@H]1c2ccccc2[P@@]2(C)N1CCN1[C@@H](C)c3ccccc3[P@]1(C)[Ag@SP3]2C(F)(F)F,69.9
8-4-agi-cf3.log,FC(F)(F)[Ag@SP2]1[P](C2CCCCC2)(C2CCCCC2)C2=CCC=C2[P]1(C1CCCCC1)C1CCCCC1,69.8
12-4-agi-cf3.log,CC1(C)OC2=C(O1)[P](C1CCCCC1)(C1CCCCC1)[Ag@SP2](C(F)(F)F)[P]2(C1CCCCC1)C1CCCCC1,69.7
3-4-agi-cf3.log,FC(F)(F)[Ag@SP2]1[P](C2CCCCC2)(C2CCCCC2)CC[P]1(C1CCCCC1)C1CCCCC1,69.7
34-1-agi-cf3.log,FC(F)(F)[Ag]1[P](c2ccccc2)(c2ccccc2)[C@@H]2[C@@H]([C@@H]3C=C[C@H]2C3)[P]1(c1ccccc1)c1ccccc1,69.7
40-4-agi-cf3.log,CCOC(=O)[C@@H]1[C@@H](C(=O)OCC)[C@H]2c3ccccc3[P](C3CCCCC3)(C3CCCCC3)[Ag](C(F)(F)F)[P](C3CCCCC3)(C3CCCCC3)c3ccccc3[C@H]12,69.7
6-2-agi-cf3.log,C[C@@H](C[C@H](C)[P](C)(C)[Ag]C(F)(F)F)P(C)C,69.7
3-2-agi-cf3.log,CP(C)CC[P](C)(C)[Ag]C(F)(F)F,69.6
23-4-agi-cf3.log,FC(F)(F)[Ag@SP2]1[P](C2CCCCC2)(C2CCCCC2)c2cccc3c2Oc2c(cccc2[P]1(C1CCCCC1)C1CCCCC1)C3,69.5
29-2-agi-cf3.log,CP(C)c1ccc2c(c1-c1c([P](C)(C)[Ag]C(F)(F)F)ccc3c1CCCC3)CCCC2,69.5
29-4-agi-cf3.log,FC(F)(F)[Ag@SP1]1[P](C2CCCCC2)(C2CCCCC2)c2ccc3c(c2-c2c(ccc4c2CCCC4)[P]1(C1CCCCC1)C1CCCCC1)CCCC3,69.5
39-4-agi-cf3.log,FC(F)(F)[Ag]1[P](C2CCCCC2)(C2CCCCC2)c2cc3ccc2CCc2ccc(c(c2)[P]1(C1CCCCC1)C1CCCCC1)CC3,69.5
1-3-agi-cf3.log,CC(C)(C)P(C[P]([Ag]C(F)(F)F)(C(C)(C)C)C(C)(C)C)C(C)(C)C,69.4
1-4-agi-cf3.log,FC(F)(F)[Ag][P](CP(C1CCCCC1)C1CCCCC1)(C1CCCCC1)C1CCCCC1,69.4
16-1-agi-cf3.log,FC(F)(F)[Ag][P](c1ccccc1)(c1ccccc1)c1ncccc1P(c1ccccc1)c1ccccc1,69.4
42-1-agi-cf3.log,Nc1cccc2c1[C@]1(CC2)CCc2cccc(C[P]([Ag]C(F)(F)F)(c3ccccc3)c3ccccc3)c21,69.4
10-2-agi-cf3.log,CP(C)c1c[nH]cc1[P](C)(C)[Ag]C(F)(F)F,69.3
12-3-agi-cf3.log,CC1(C)OC2=C(O1)[P](C(C)(C)C)(C(C)(C)C)[Ag](C(F)(F)F)[P]2(C(C)(C)C)C(C)(C)C,69.3
37-3-agi-cf3.log,C[C@H]1c2ccccc2[P@@]2(C(C)(C)C)N1CCN1[C@@H](C)c3ccccc3[P@]1(C(C)(C)C)[Ag]2C(F)(F)F,69.3
64-4-agi-cf3.log,FC(F)(F)[Ag][C]1N(c2ccccc2)CCN1c1ccccc1,69.3
14-1-agi-cf3.log,FC(F)(F)[Ag@SP2]1[P](c2ccccc2)(c2ccccc2)C[C@H]2C[C@H](CN2)[P]1(c1ccccc1)c1ccccc1,69.2
14-2-agi-cf3.log,CP(C)[C@H]1CN[C@@H](C[P](C)(C)[Ag]C(F)(F)F)C1,69.2
16-2-agi-cf3.log,C[P]1(C)c2cccnc2[P](C)(C)[Ag@SP1]1C(F)(F)F,69.2
35-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)c2cccc3c2[C@H]2CC[C@@H]3c3cccc(c32)[P](C(C)(C)C)(C(C)(C)C)[Ag]1C(F)(F)F,69.2
5-2-agi-cf3.log,CP(C)CCC[P](C)(C)[Ag]C(F)(F)F,69.2
15-2-agi-cf3.log,CP(C)c1ccccc1[P](C)(C)[Ag]C(F)(F)F,69.1
41-3-agi-cf3.log,CC(C)(C)[P]([Ag]C(F)(F)F)(c1cccc2c1[C@@]1(CCc3cccc(N)c31)CC2)C(C)(C)C,69.1
42-5-agi-cf3.log,Nc1cccc2c1[C@]1(CC2)CCc2cccc(C[P]([Ag]C(F)(F)F)(n3cccc3)n3cccc3)c21,69.1
18-1-agi-cf3.log,FC(F)(F)[Ag]1[P](c2ccccc2)(c2ccccc2)[C@@H]2CCC[C@@H](C2)[P]1(c1ccccc1)c1ccccc1,69
21-3-agi-cf3.log,CC(C)(C)[P]1(C(C)(C)C)c2ccccc2Oc2ccccc2[P](C(C)(C)C)(C(C)(C)C)[Ag]1C(F)(F)F,69
35-4-agi-cf3.log,FC(F)(F)[Ag]1[P](C2CCCCC2)(C2CCCCC2)c2cccc3c2[C@H]2CC[C@@H]3c3cccc(c32)[P]1(C1CCCCC1)C1CCCCC1,69
21-4-agi-cf3.log,FC(F)(F)[Ag]1[P](C2CCCCC2)(C2CCCCC2)c2ccccc2Oc2ccccc2[P]1(C1CCCCC1)C1CCCCC1,68.9
26-4-agi-cf3.log,FC(F)(F)[Ag@SP1]1[P](C2CCCCC2)(C2CCCCC2)c2cccc3c2-c2c(cccc2[P]1(C1CCCCC1)C1CCCCC1)OCO3,68.9
3-1-agi-cf3.log,FC(F)(F)[Ag][P](CCP(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,68.9
31-1-agi-cf3.log,FC(F)(F)[Ag]1[P](c2ccccc2)(c2ccccc2)[C@@H]2CCCC23CCC[C@H]3[P]1(c1ccccc1)c1ccccc1,68.8
45-3-agi-cf3.log,CC(C)(C)[P](O[C@@H]1CCc2ccc(-c3ccccc3)nc21)([Ag]C(F)(F)F)C(C)(C)C,68.8
61-4-agi-cf3.log,FC(F)(F)[Ag]1[C]2N(C=CN2c2ccccc2)Cc2ccccc2CN2C=CN(c3ccccc3)[C]21,68.8
31-2-agi-cf3.log,C[P]1(C)[C@@H]2CCCC23CCC[C@H]3[P](C)(C)[Ag@SP3]1C(F)(F)F,68.7
4-1-agi-cf3.log,C[C@H]1[C@H](C)[P](c2ccccc2)(c2ccccc2)[Ag@SP3](C(F)(F)F)[P]1(c1ccccc1)c1ccccc1,68.7
4-2-agi-cf3.log,C[C@@H]([C@H](C)[P](C)(C)[Ag]C(F)(F)F)P(C)C,68.6
8-1-agi-cf3.log,FC(F)(F)[Ag][P](C1=CCC=C1P(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,68.6
1-2-agi-cf3.log,CP(C)C[P](C)(C)[Ag]C(F)(F)F,68.5
2-2-agi-cf3.log,CP(C)C(C)(C)[P](C)(C)[Ag]C(F)(F)F,68.5
21-2-agi-cf3.log,C[P]1(C)c2ccccc2Oc2ccccc2[P](C)(C)[Ag@SP1]1C(F)(F)F,68.5
37-1-agi-cf3.log,C[C@H]1c2ccccc2[P@@]2(c3ccccc3)N1CCN1[C@@H](C)c3ccccc3[P@]1(c1ccccc1)[Ag@SP3]2C(F)(F)F,68.5
56-4-agi-cf3.log,FC(F)(F)[Ag]1[C]2N(C=CN2c2ccccc2)CN2C=CN(c3ccccc3)[C]21,68.5
6-4-agi-cf3.log,C[C@H]1C[C@H](C)[P](C2CCCCC2)(C2CCCCC2)[Ag@SP2](C(F)(F)F)[P]1(C1CCCCC1)C1CCCCC1,68.5
65-3-agi-cf3.log,CC(C)(C)N1CCCN(C(C)(C)C)[C]1[Ag]C(F)(F)F,68.5
7-2-agi-cf3.log,CN(CC(C)(C)O[P](C)(C)[Ag]C(F)(F)F)P(C)C,68.5
9-2-agi-cf3.log,CP(C)c1cscc1[P](C)(C)[Ag]C(F)(F)F,68.5
17-1-agi-cf3.log,FC(F)(F)[Ag]1[P](c2ccccc2)(c2ccccc2)Cc2ccccc2C[P]1(c1ccccc1)c1ccccc1,68.4
32-1-agi-cf3.log,FC(F)(F)[Ag@SP2]1[P](c2ccccc2)(c2ccccc2)O[C@@H]2CCCC23CCC[C@H]3O[P]1(c1ccccc1)c1ccccc1,68.4
41-2-agi-cf3.log,C[P](C)([Ag]C(F)(F)F)c1cccc2c1[C@@]1(CCc3cccc(N)c31)CC2,68.4
2-3-agi-cf3.log,CC(C)(C)P(C(C)(C)C)C(C)(C)[P]([Ag]C(F)(F)F)(C(C)(C)C)C(C)(C)C,68.3
13-2-agi-cf3.log,CP(C)[C@H]1CNC[C@@H]1[P](C)(C)[Ag]C(F)(F)F,68.2
2-4-agi-cf3.log,CC(C)(P(C1CCCCC1)C1CCCCC1)[P]([Ag]C(F)(F)F)(C1CCCCC1)C1CCCCC1,68.2
20-1-agi-cf3.log,FC(F)(F)[Ag]1[P](c2ccccc2)(c2ccccc2)[C@@H]2COCC[C@@H]2[P]1(c1ccccc1)c1ccccc1,68.2
20-2-agi-cf3.log,C[P]1(C)[C@H]2CCOC[C@H]2[P@OH4](C)(C)[Ag@SP3]1C(F)(F)F,68.2
8-2-agi-cf3.log,CP(C)C1=CCC=C1[P](C)(C)[Ag]C(F)(F)F,68.2
30-2-agi-cf3.log,CP(C)c1ccc2cccc(-c3cccc4ccc([P](C)(C)[Ag]C(F)(F)F)cc34)c2c1,68.1
43-3-agi-cf3.log,CC(C)(C)[P]([Ag]C(F)(F)F)(c1c(C2=NCCO2)sc2ccccc12)C(C)(C)C,68.1
33-2-agi-cf3.log,CP(C)c1cccc2c1[C@]1(CC2)CCc2cccc([P](C)(C)[Ag]C(F)(F)F)c21,68
19-1-agi-cf3.log,FC(F)(F)[Ag]1[P](c2ccccc2)(c2ccccc2)C[C@H]2CCCC[C@@H]2C[P]1(c1ccccc1)c1ccccc1,67.8
22-1-agi-cf3.log,FC(F)(F)[Ag][P](c1ccccc1)(c1ccccc1)c1cccc2c1oc1c(P(c3ccccc3)c3ccccc3)cccc12,67.8
26-1-agi-cf3.log,FC(F)(F)[Ag]1[P](c2ccccc2)(c2ccccc2)c2cccc3c2-c2c(cccc2[P]1(c1ccccc1)c1ccccc1)OCO3,67.8
6-1-agi-cf3.log,C[C@@H](C[C@H](C)[P]([Ag]C(F)(F)F)(c1ccccc1)c1ccccc1)P(c1ccccc1)c1ccccc1,67.8
10-1-agi-cf3.log,FC(F)(F)[Ag][P](c1ccccc1)(c1ccccc1)c1c[nH]cc1P(c1ccccc1)c1ccccc1,67.7
15-1-agi-cf3.log,FC(F)(F)[Ag][P](c1ccccc1)(c1ccccc1)c1ccccc1P(c1ccccc1)c1ccccc1,67.7
28-1-agi-cf3.log,FC(F)(F)[Ag]1[P](c2ccccc2)(c2ccccc2)c2ccc3ccccc3c2-c2c(ccc3ccccc23)[P]1(c1ccccc1)c1ccccc1,67.6
39-2-agi-cf3.log,CP(C)c1cc2ccc1CCc1ccc(c([P](C)(C)[Ag]C(F)(F)F)c1)CC2,67.6
21-1-agi-cf3.log,FC(F)(F)[Ag]1[P](c2ccccc2)(c2ccccc2)c2ccccc2Oc2ccccc2[P]1(c1ccccc1)c1ccccc1,67.5
50-1-agi-cf3.log,CC1=CO[C](C(C)(C)c2nc(C)co2)N1[Ag]C(F)(F)F,67.5
17-2-agi-cf3.log,CP(C)Cc1ccccc1C[P](C)(C)[Ag]C(F)(F)F,67.4
